Full name,Symbol letter,Electron configuration,Atomic number,Atomic mass,van der Waals radius,Atomic radius,Covalent radius,Melting point,Boiling point,First electron affinity,First ionization energy,Electronegativity Pauling,Electronegativity Allred,Electronegativity Absolute
NA,NA,NA,NA,Ang,Pm,Pm,Pm,Kelvin,Kelvin,kJ/mol,kJ/mol-1,Pauling,Allred,EV
String,String,String,Integer,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float,Float
Name,Symbol,Econfig,An,Am,Vwr,Ar,Cr,Mp,Bp,Ea1,Ie1,Enpauling,Enallred,Enabs
Hydrogen,H,1s1,1,1.00794,120,78,31,14.01,20.28,72.8,1312,2.2,2.2,7.18
Helium,He,1s2,2,4.002602,122,128,28,0.95,4.216,0,2372.3,NA,5.5,12.3
Lithium,Li,2s1,3,6.941,NA,152,128,453.69,1620,59.6,520.2,0.98,0.97,3.01
Beryllium,Be,2s2,4,9.012182,NA,113,96,1551,3243,-231,899.4,1.57,1.47,4.9
Boron,B,2s22p1,5,10.811,208,83,84,2573,3931,26.7,800.6,2.04,2.01,4.29
Carbon,C,2s22p2,6,12.011,185,77,76,3820,5100,122,1086.2,2.55,2.5,6.27
Nitrogen,N,2s22p3,7,14.00674,154,71,71,63.29,77.4,-134,1402.3,3.04,3.07,7.3
Oxygen,O,2s22p4,8,15.9994,140,NA,66,54.8,90.188,141,1313.9,3.44,3.5,7.54
Fluorine,F,2s22p5,9,18.9984032,135,70.9,57,53.53,85.01,328,1681,3.98,4.1,10.41
Neon,Ne,2s22p6,10,20.1797,160,NA,58,24.48,27.1,0,2080.6,NA,4.84,10.6
Sodium,Na,3s1,11,22.989768,231,154,166,370.96,1156.1,52.9,495.8,0.93,1.01,2.85
Magnesium,Mg,3s2,12,24.305,NA,160,141,922,1363,0,737.7,1.31,1.23,3.75
Aluminum,Al,3s23p1,13,26.981539,205,143,121,933.52,2740,42.5,577.4,1.61,1.47,3.23
Silicon,Si,3s23p2,14,28.0855,200,117,111,1683,2628,133.6,786.5,1.9,1.74,4.77
Phosphorus,P,3s23p3,15,30.973762,190,93,107,317.3,553,72,1011.7,2.19,2.06,5.62
Sulfur,S,3s23p4,16,32.066,185,104,105,386,717.824,200,999.6,2.58,2.44,6.22
Chlorine,Cl,3s23p5,17,35.4527,181,NA,102,172.17,239.18,349,1251.1,3.16,2.83,8.3
Argon,Ar,3s23p6,18,39.948,191,174,106,83.78,87.29,-1106,1520.4,NA,3.2,7.7
Potassium,K,4s1,19,39.0983,231,227,203,336.8,1047,48.4,418.8,0.82,0.91,2.42
Calcium,Ca,4s2,20,40.078,NA,197,176,1112,1757,2.37,589.7,1,1.04,2.2
Scandium,Sc,3d14s2,21,44.95591,NA,161,170,1814,3104,18.1,631,1.36,1.2,3.34
Titanium,Ti,3d24s2,22,47.867,NA,145,160,1933,3560,7.6,658,1.54,1.32,3.45
Vanadium,V,3d34s2,23,50.9415,NA,132,153,2160,3650,50.7,650,1.63,1.45,3.6
Chromium,Cr,3d54s1,24,51.9961,NA,125,139,2130,2945,64.3,652.7,1.66,1.56,3.72
Manganese,Mn,3d54s2,25,54.93805,NA,124,139,1517,2235,-96,717.4,1.55,1.6,3.72
Iron,Fe,3d64s2,26,55.845,NA,124,132,1808,3023,15.7,759.3,1.83,1.64,4.06
Cobalt,Co,3d74s2,27,58.9332,NA,125,126,1768,3143,63.8,760,1.88,1.7,4.3
Nickel,Ni,3d84s2,28,58.6934,NA,125,124,1726,3005,112,736.7,1.91,1.75,4.4
Copper,Cu,3d104s1,29,63.546,NA,128,132,1356.6,2840,118.4,745.4,1.9,1.75,4.48
Zinc,Zn,3d104s2,30,65.39,NA,133,122,692.73,1180,0,906.4,1.65,1.66,4.45
Gallium,Ga,3d104s24p1,31,69.723,NA,122,122,302.93,2676,28.9,578.8,1.81,1.82,3.2
Germanium,Ge,3d104s24p2,32,72.61,NA,123,120,1210.6,3103,119,762.1,2.01,2.02,4.6
Arsenic,As,3d104s24p3,33,74.92159,200,125,119,1090,889,78,947,2.18,2.2,5.3
Selenium,Se,3d104s24p4,34,78.96,200,215,120,490,958.1,195,940.9,2.55,2.48,5.89
Bromine,Br,3d104s24p5,35,79.904,195,NA,120,265.9,331.93,324.7,1139.9,2.96,2.74,7.59
Krypton,Kr,3d104s24p6,36,83.8,198,NA,116,116.6,120.85,0,1350.7,3,2.94,6.8
Rubidium,Rb,2s12,37,85.4678,244,247.5,220,312.2,961,46.9,403,0.82,0.89,2.34
Strontium,Sr,5s2,38,87.62,NA,215,195,1042,1657,5.03,549.5,0.95,0.99,2
Yttrium,Y,2D32,39,88.90585,NA,181,190,1795,3611,29.6,616,1.22,1.11,3.19
Zirconium,Zr,4d25s2,40,91.224,NA,160,175,2125,4650,41.1,660,1.33,1.22,3.64
Niobium,Nb,4d45s1,41,92.90638,NA,143,164,2741,5015,86.2,664,1.6,1.23,4
Molybdenum,Mo,4d55s1,42,95.94,NA,136,154,2890,4885,72,685,2.16,1.3,3.9
Technetium,Tc,4d55s2,43,98.9063,NA,136,147,2445,5150,0,702,1.9,1.36,3.91
Ruthenium,Ru,4d75s1,44,101.07,NA,134,146,2583,4173,101,711,2.2,1.42,4.5
Rhodium,Rh,4d85s1,45,102.9055,NA,134,142,2239,4000,109.7,720,2.28,1.45,4.3
Palladium,Pd,4d10,46,106.42,NA,138,139,1825,3413,53.7,805,2.2,1.35,4.45
Silver,Ag,5s1,47,107.8682,NA,144,145,1235.08,2485,125.7,731,1.93,1.42,4.44
Cadmium,Cd,4d105s2,48,112.411,NA,149,144,594.1,1038,0,867.6,1.69,1.46,4.33
Indium,In,4d105s25p1,49,114.818,NA,163,142,429.32,2353,28.9,558.3,1.78,1.49,3.1
Tin,Sn,4d105s25p2,50,118.71,200,141,139,505.118,2543,107.3,708.6,1.96,1.72,4.3
Antimony,Sb,4d105s25p3,51,121.757,220,182,139,903.89,1908,103.2,833.7,2.05,1.82,4.85
Tellurium,Te,4d105s25p4,52,127.6,220,143,138,722.7,1263,190.2,869.2,2.1,2.01,5.49
Iodine,I,4d105s25p5,53,126.90447,215,NA,139,386.7,457.5,295.2,1008.4,2.66,2.21,6.76
Xenon,Xe,4d105s25p6,54,131.29,216,218,140,161.3,166.1,-5,1170.4,2.6,2.4,5.85
Cesium,Cs,4d105s25p66s1,55,132.905,NA,260,244,301.59,944,45.5,375.7,0.79,,
Barium,Ba,4d105s25p66s2,56,137.327,NA,217,215,1002,1910,13.95,502.8,0.89,0.97,2.4
Lanthanum,La,,57,,,,207,1193,3737,45,538.1,1.1,,
Cerium,Ce,,58,,,,204,1071,3716,55,534.4,1.12,,
Praseodymium,Pr,,59,,,,203,1204,3403,93,527,1.13,,
Neodymium,Nd,,60,,,,201,1294,3347,16,533.1,1.14,,
Promethium,Pm,,61,,,,199,1373,3273,12,540,1.13,,
Samarium,Sm,,62,,,,198,1345,2173,16,544.5,1.17,,
Europium,Eu,,63,,,,198,1095,1802,11,547.1,1.2,,
Gadolinium,Gd,,64,,,,196,1586,3273,13,593.4,1.2,,
Terbium,Tb,,65,,,,194,1629,3396,42,565.8,1.1,,
Dysprosium,Dy,,66,,,,192,1685,2840,34,573,1.22,,
Holmium,Ho,,67,,,,192,1747,2873,33,581,1.23,,
Erbium,Er,,68,,,,189,1770,3141,30,589.3,1.24,,
Thulium,Tm,,69,,,,190,1818,2223,99,596.7,1.25,,
Ytterbium,Yb,,70,,,,187,1092,1703,0,603.4,1.1,,
Lutetium,Lu,,71,,,,187,1936,3675,33,523.5,1.27,,
Hafnium,Hf,,72,,,,175,2506,4876,11,658.5,1.3,,
Tantalum,Ta,,73,,,,170,3290,5731,31,761,1.5,,
Tungsten,W,,74,,,,162,3695,6203,79,770,2.36,,
Rhenium,Re,,75,,,,151,3459,5869,14,760,1.9,,
Osmium,Os,,76,,,,144,3306,5285,104,840,2.2,,
Iridium,Ir,,77,,,,141,2739,4403,150,880,2.2,,
Platinum,Pt,,78,,,,136,2041.4,4098,205,870,2.28,,
Gold,Au,,79,,,,136,1337.33,3243,223,890.1,2.54,,
Mercury,Hg,,80,,,,132,234.32,629.88,0,1007.1,2,,
Thallium,Tl,,81,,,,145,577,1746,36,589.4,1.62,,
Lead,Pb,4d105s25p64f145d106s26p2,82,207.2,NA,175,146,600.65,2022,35.1,715.5,1.87,1.55,3.9
Bismuth,Bi,,83,,,,148,544.4,1837,91,703,2.02,,
Polonium,Po,,84,,,,140,527,1235,127,812.1,2,,
Astatine,At,,85,,,,150,575,610,269,890,2.2,,
Radon,Rn,,86,,,,150,202,211.5,0,1037,2.2,,
Francium,Fr,,87,,,,260,300,950,47,380,0.7,,
Radium,Ra,,88,,,,221,973,2010,,,0.9,,
Actinium,Ac,,89,,,,,,,,,,,
Thorium,Th,,90,,,,,,,,,,,
Protactinium,Pa,,91,,,,,,,,,,,
Uranium,U,,92,,,,,,,,,,,
Neptunium,Np,,93,,,,,,,,,,,
Plutonium,Pu,,94,,,,,,,,,,,
Americium,Am,,95,,,,,,,,,,,
Curium,Cm,,96,,,,,,,,,,,
Berkelium,Bk,,97,,,,,,,,,,,
Californium,Cf,,98,,,,,,,,,,,
Einsteinium,Es,,99,,,,,,,,,,,
Fermium,Fm,,100,,,,,,,,,,,
Mendelevium,Md,,101,,,,,,,,,,,
Nobelium,No,,102,,,,,,,,,,,
Lawrencium,Lw,,103,,,,,,,,,,,
Rutherfordium,Rf,,104,,,,,,,,,,,
Dubnium,Db,,105,,,,,,,,,,,
Seaborgium,Sg,,106,,,,,,,,,,,
Bohrium,Bh,,107,,,,,,,,,,,
Hassium,Hs,,108,,,,,,,,,,,
Meitnerium,Mt,,109,,,,,,,,,,,
